"","Sample.Label","Region.Label","Effort"
"1",1,2010,40000
"2",2,2010,40000
"3",3,2010,40000
"4",4,2010,40000
"5",5,2010,40000
"6",6,2010,40000
"7",7,2010,40000
"8",8,2010,40000
"9",9,2010,40000
"10",10,2010,40000
"11",11,2010,40000
"12",12,2010,40000
"13",13,2010,40000
"14",14,2010,40000
"15",15,2010,40000
"16",16,2010,40000
"17",17,2010,40000
"18",18,2010,40000
"19",19,2010,40000
"20",20,2010,40000
"21",21,2010,40000
"22",22,2010,40000
"23",23,2010,40000
"24",24,2010,40000
"25",25,2010,40000
"26",26,2010,40000
"27",27,2010,40000
"28",28,2010,40000
"29",29,2010,40000
"30",30,2010,40000
"31",31,2010,40000
"32",32,2010,40000
"33",33,2010,40000
"34",34,2010,40000
"35",35,2010,40000
"36",36,2010,40000
"37",37,2010,40000
"38",38,2010,40000
"39",39,2010,40000
"40",40,2010,40000
"41",1,2011,32000
"42",2,2011,32000
"43",3,2011,92000
"44",4,2011,16000
"45",5,2011,64000
"46",6,2011,32000
"47",7,2011,32000
"48",8,2011,64000
"49",9,2011,64000
"50",10,2011,64000
"51",11,2011,64000
"52",12,2011,8000
"53",13,2011,16000
"54",14,2011,16000
"55",15,2011,64000
"56",16,2011,64000
"57",17,2011,64000
"58",18,2011,16000
"59",19,2011,16000
"60",20,2011,16000
"61",21,2011,16000
"62",22,2011,16000
"63",23,2011,16000
"64",24,2011,16000
"65",25,2011,64000
"66",26,2011,64000
"67",27,2011,16000
"68",28,2011,16000
"69",29,2011,16000
"70",30,2011,56000
"71",31,2011,56000
"72",32,2011,64000
"73",33,2011,64000
"74",34,2011,64000
"75",35,2011,16000
"76",36,2011,16000
"77",37,2011,16000
"78",38,2011,8000
"79",39,2011,8000
"80",40,2011,16000
"81",1,2013,32000
"82",2,2013,32000
"83",3,2013,32000
"84",4,2013,32000
"85",5,2013,32000
"86",6,2013,32000
"87",7,2013,32000
"88",8,2013,32000
"89",9,2013,32000
"90",10,2013,32000
"91",11,2013,32000
"92",12,2013,16000
"93",13,2013,32000
"94",14,2013,32000
"95",15,2013,32000
"96",16,2013,32000
"97",17,2013,32000
"98",18,2013,32000
"99",19,2013,32000
"100",20,2013,32000
"101",21,2013,32000
"102",22,2013,32000
"103",23,2013,32000
"104",24,2013,32000
"105",25,2013,32000
"106",26,2013,32000
"107",27,2013,32000
"108",28,2013,32000
"109",29,2013,32000
"110",30,2013,32000
"111",31,2013,32000
"112",32,2013,32000
"113",33,2013,32000
"114",34,2013,32000
"115",35,2013,32000
"116",36,2013,32000
"117",37,2013,32000
"118",38,2013,32000
"119",39,2013,32000
"120",40,2013,32000
"121",1,2014,8000
"122",2,2014,32000
"123",3,2014,64000
"124",4,2014,24000
"125",5,2014,48000
"126",6,2014,52000
"127",7,2014,32000
"128",8,2014,48000
"129",9,2014,48000
"130",10,2014,48000
"131",11,2014,56000
"132",12,2014,16000
"133",13,2014,16000
"134",14,2014,24000
"135",15,2014,48000
"136",16,2014,48000
"137",17,2014,48000
"138",18,2014,40000
"139",19,2014,16000
"140",20,2014,16000
"141",21,2014,16000
"142",22,2014,16000
"143",23,2014,16000
"144",24,2014,16000
"145",25,2014,40000
"146",26,2014,56000
"147",27,2014,32000
"148",28,2014,16000
"149",29,2014,16000
"150",30,2014,40000
"151",31,2014,40000
"152",32,2014,48000
"153",33,2014,48000
"154",34,2014,48000
"155",35,2014,16000
"156",36,2014,16000
"157",37,2014,16000
"158",38,2014,16000
"159",39,2014,16000
"160",40,2014,16000
"161",1,2016,44000
"162",2,2016,44000
"163",3,2016,40000
"164",4,2016,40000
"165",5,2016,40000
"166",6,2016,24000
"167",7,2016,44000
"168",8,2016,40000
"169",9,2016,40000
"170",10,2016,40000
"171",11,2016,40000
"172",12,2016,44000
"173",13,2016,24000
"174",14,2016,24000
"175",15,2016,40000
"176",16,2016,40000
"177",17,2016,40000
"178",18,2016,40000
"179",19,2016,12000
"180",20,2016,24000
"181",21,2016,24000
"182",22,2016,24000
"183",23,2016,24000
"184",24,2016,24000
"185",25,2016,24000
"186",26,2016,24000
"187",27,2016,40000
"188",28,2016,40000
"189",29,2016,40000
"190",30,2016,24000
"191",31,2016,24000
"192",32,2016,24000
"193",33,2016,24000
"194",34,2016,24000
"195",35,2016,24000
"196",36,2016,40000
"197",37,2016,24000
"198",38,2016,24000
"199",39,2016,24000
"200",40,2016,24000
"201",1,2018,32000
"202",2,2018,32000
"203",3,2018,32000
"204",4,2018,32000
"205",5,2018,32000
"206",6,2018,32000
"207",7,2018,32000
"208",8,2018,32000
"209",9,2018,32000
"210",10,2018,32000
"211",11,2018,32000
"212",12,2018,32000
"213",13,2018,32000
"214",14,2018,32000
"215",15,2018,32000
"216",16,2018,32000
"217",17,2018,32000
"218",18,2018,32000
"219",19,2018,32000
"220",20,2018,32000
"221",21,2018,32000
"222",22,2018,32000
"223",23,2018,32000
"224",24,2018,32000
"225",25,2018,32000
"226",26,2018,32000
"227",27,2018,32000
"228",28,2018,32000
"229",29,2018,32000
"230",30,2018,32000
"231",31,2018,32000
"232",32,2018,32000
"233",33,2018,32000
"234",34,2018,32000
"235",35,2018,32000
"236",36,2018,32000
"237",37,2018,32000
"238",38,2018,32000
"239",39,2018,32000
"240",40,2018,32000
"241",1,2020,32000
"242",2,2020,32000
"243",3,2020,32000
"244",4,2020,32000
"245",5,2020,32000
"246",6,2020,32000
"247",7,2020,32000
"248",8,2020,32000
"249",9,2020,32000
"250",10,2020,32000
"251",11,2020,32000
"252",12,2020,32000
"253",13,2020,32000
"254",14,2020,32000
"255",15,2020,32000
"256",16,2020,32000
"257",17,2020,32000
"258",18,2020,32000
"259",19,2020,32000
"260",20,2020,32000
"261",21,2020,32000
"262",22,2020,32000
"263",23,2020,32000
"264",24,2020,32000
"265",25,2020,32000
"266",26,2020,32000
"267",27,2020,32000
"268",28,2020,32000
"269",29,2020,32000
"270",30,2020,32000
"271",31,2020,32000
"272",32,2020,32000
"273",33,2020,32000
"274",34,2020,32000
"275",35,2020,32000
"276",36,2020,32000
"277",37,2020,32000
"278",38,2020,32000
"279",39,2020,32000
"280",40,2020,32000
